tokenizer,vocab_size,category,n_chars,n_tokens,chars_per_tok,encode_seconds
DeepSeek-Coder (32K),32256,web_html_css,88231,34697,2.542900,0.0356
Qwen2.5-Coder (151K),151936,c,56205,16162,3.477602,0.0148
Qwen2.5-Coder (151K),151936,cpp,63991,16126,3.968188,0.0141
Qwen2.5-Coder (151K),151936,java,72882,14586,4.996709,0.0136
Qwen2.5-Coder (151K),151936,javascript,59488,15320,3.883029,0.0136
Qwen2.5-Coder (151K),151936,markdown_docs,45447,12416,3.660358,0.0107
Qwen2.5-Coder (151K),151936,math_python,75271,24477,3.075173,0.0185
Qwen2.5-Coder (151K),151936,prose,59013,13161,4.483930,0.0148
Qwen2.5-Coder (151K),151936,python_general,90381,20550,4.398102,0.0195
Qwen2.5-Coder (151K),151936,web_html_css,88231,27403,3.219757,0.0220
GPT-2 (50K),50257,c,56205,22752,2.470332,0.0153
GPT-2 (50K),50257,cpp,63991,27948,2.289645,0.0151
GPT-2 (50K),50257,java,72882,31293,2.329019,0.0152
GPT-2 (50K),50257,javascript,59488,25235,2.357361,0.0139
GPT-2 (50K),50257,markdown_docs,45447,15218,2.986398,0.0107
GPT-2 (50K),50257,math_python,75271,35233,2.136378,0.0192
GPT-2 (50K),50257,prose,59013,13553,4.354239,0.0143
GPT-2 (50K),50257,python_general,90381,34951,2.585935,0.0197
GPT-2 (50K),50257,web_html_css,88231,38541,2.289276,0.0211
